"filename","version","pre_load","path","del_flg"
"00000003",100,0,"assets/assetbundleresource/sprite/card_illust",0
"11010013",100,0,"assets/assetbundleresource/sprite/card_illust",0
"11010023",100,0,"assets/assetbundleresource/sprite/card_illust",0
"11010033",100,0,"assets/assetbundleresource/sprite/card_illust",0
"11010043",100,0,"assets/assetbundleresource/sprite/card_illust",0
"11020013",100,0,"assets/assetbundleresource/sprite/card_illust",0
"11020023",100,0,"assets/assetbundleresource/sprite/card_illust",0
"11020033",100,0,"assets/assetbundleresource/sprite/card_illust",0
"11020043",100,0,"assets/assetbundleresource/sprite/card_illust",0
"11030013",100,0,"assets/assetbundleresource/sprite/card_illust",0
"11030023",100,0,"assets/assetbundleresource/sprite/card_illust",0
"11030033",100,0,"assets/assetbundleresource/sprite/card_illust",0
"11030043",100,0,"assets/assetbundleresource/sprite/card_illust",0
"12010013",100,0,"assets/assetbundleresource/sprite/card_illust",0
"12010023",100,0,"assets/assetbundleresource/sprite/card_illust",0
"12010033",100,0,"assets/assetbundleresource/sprite/card_illust",0
"12010043",100,0,"assets/assetbundleresource/sprite/card_illust",0
"12020013",100,0,"assets/assetbundleresource/sprite/card_illust",0
"12020023",100,0,"assets/assetbundleresource/sprite/card_illust",0
"12020033",100,0,"assets/assetbundleresource/sprite/card_illust",0
"12020043",100,0,"assets/assetbundleresource/sprite/card_illust",0
"12030013",100,0,"assets/assetbundleresource/sprite/card_illust",0
"12030023",100,0,"assets/assetbundleresource/sprite/card_illust",0
"12030033",100,0,"assets/assetbundleresource/sprite/card_illust",0
"12030043",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13010013",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13010023",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13010033",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13010043",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13010053",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13010063",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13010073",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13010083",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13010093",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13010103",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13020013",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13020023",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13020033",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13020043",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13020053",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13020063",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13020073",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13020083",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13020093",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13030013",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13030023",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13030033",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13030043",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13030053",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13030063",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13030073",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13030083",100,0,"assets/assetbundleresource/sprite/card_illust",0
"13030093",100,0,"assets/assetbundleresource/sprite/card_illust",0
"14010013",100,0,"assets/assetbundleresource/sprite/card_illust",0
"14010023",100,0,"assets/assetbundleresource/sprite/card_illust",0
"14010033",100,0,"assets/assetbundleresource/sprite/card_illust",0
"14010043",100,0,"assets/assetbundleresource/sprite/card_illust",0
"14010053",100,0,"assets/assetbundleresource/sprite/card_illust",0
"14010063",100,0,"assets/assetbundleresource/sprite/card_illust",0
"14010073",100,0,"assets/assetbundleresource/sprite/card_illust",0
"14010083",100,0,"assets/assetbundleresource/sprite/card_illust",0
"14010093",100,0,"assets/assetbundleresource/sprite/card_illust",0
"14010103",100,0,"assets/assetbundleresource/sprite/card_illust",0
